t,strain,damage,stress,temperature
600.201683760079,1.5448585197814038e-18,1.255600864890426e-40,115.24863586544757,954.7912855126904
601.3219738940008,1.553847251453219e-18,1.266378541995981e-40,115.24863586544757,954.7912855126904
601.9880706921227,1.5720083991457488e-18,1.1668267261338738e-40,115.24863586544757,954.7912855126904
602.7672535059692,1.5612238530412242e-18,1.1611085880128644e-40,115.24863586544757,954.7912855126904
604.173702005875,1.4762683762490902e-18,1.2758599390571945e-40,115.24863586544757,954.7912855126904
605.0581878988378,1.467361227056974e-18,1.2921486140619044e-40,115.24863586544757,954.7912855126904
606.0619502617454,1.5821504879052465e-18,9.720430393707398e-41,115.24863586544757,954.7912855126904
606.914796314488,1.6196984355039845e-18,1.2351271995975886e-40,115.24863586544757,954.7912855126904
608.1054724731191,1.4423170658840236e-18,1.3213190568869667e-40,115.24863586544757,954.7912855126904
609.0234059573386,1.4415679269972826e-18,1.3593712518074604e-40,115.24863586544757,954.7912855126904
610.0697955458404,1.5569055253302468e-18,1.2813398272937394e-40,115.24863586544757,954.7912855126904
611.1424587066826,1.651629372442465e-18,1.180201038683156e-40,115.24863586544757,954.7912855126904
611.935718623555,1.8428730480721556e-18,1.2892635348735926e-40,115.24863586544757,954.7912855126904
612.9357114728184,1.6165220969595757e-18,1.408063179677042e-40,115.24863586544757,954.7912855126904
614.1664535388403,1.6058094076729741e-18,1.1791646343226247e-40,115.24863586544757,954.7912855126904
615.0600683503551,1.4627972577298015e-18,1.1612328649615877e-40,115.24863586544757,954.7912855126904
616.3376845963339,1.638381011188661e-18,1.0215205848947329e-40,115.24863586544757,954.7912855126904
616.6610952790709,1.6242348841390895e-18,1.2951145586308008e-40,115.24863586544757,954.7912855126904
617.9713955418338,1.6950972434571824e-18,1.209922051918037e-40,115.24863586544757,954.7912855126904
619.0083337571156,1.5823232835772441e-18,1.2298617663848802e-40,115.24863586544757,954.7912855126904
619.7212028502879,1.594613258944381e-18,1.3758175989624767e-40,115.24863586544757,954.7912855126904
620.9431514720487,1.6720247664959518e-18,1.267865775211547e-40,115.24863586544757,954.7912855126904
621.7284753939877,1.6621071238710753e-18,1.325086784949778e-40,115.24863586544757,954.7912855126904
623.0881472615092,1.6776472579660477e-18,1.3124818650023353e-40,115.24863586544757,954.7912855126904
624.0199209614426,1.7281493077007628e-18,1.2665975007855548e-40,115.24863586544757,954.7912855126904
624.9673530371834,1.5486699885339174e-18,1.1082716235667562e-40,115.24863586544757,954.7912855126904
626.4408812904085,1.5364935747872597e-18,1.2571346197376276e-40,115.24863586544757,954.7912855126904
626.890511460831,1.7113993280673216e-18,1.1487865639860392e-40,115.24863586544757,954.7912855126904
628.0352638028286,1.6929129586733491e-18,1.4992960699378253e-40,115.24863586544757,954.7912855126904
629.509663779209,1.7124839384380646e-18,1.296824927919766e-40,115.24863586544757,954.7912855126904
629.6863619978315,1.6493789162418253e-18,1.3721915793202628e-40,115.24863586544757,954.7912855126904
631.2000726744074,1.595137061915321e-18,1.43524832419172e-40,115.24863586544757,954.7912855126904
631.7293472606259,1.6495569162948723e-18,1.2634955685592687e-40,115.24863586544757,954.7912855126904
633.3231015014234,1.6857000368563713e-18,1.4561925937117731e-40,115.24863586544757,954.7912855126904
633.904891279113,1.7841693613477573e-18,1.420111066322583e-40,115.24863586544757,954.7912855126904
635.3671358852163,1.5850039616889368e-18,1.373062127209206e-40,115.24863586544757,954.7912855126904
635.910306126865,1.5987001986045013e-18,1.362580027769154e-40,115.24863586544757,954.7912855126904
637.181488521604,1.5863356775855362e-18,1.454098004466094e-40,115.24863586544757,954.7912855126904
638.0052292913119,1.5745378662802813e-18,1.4447611518172831e-40,115.24863586544757,954.7912855126904
639.2578216887302,1.7950001607054063e-18,1.2995734597862007e-40,115.24863586544757,954.7912855126904
640.2722509731051,1.6685725579173588e-18,1.6409367024569797e-40,115.24863586544757,954.7912855126904
641.0340695958696,1.56546511663847e-18,1.4621429168242723e-40,115.24863586544757,954.7912855126904
642.0420242439693,1.6391123493754637e-18,1.3374356617100216e-40,115.24863586544757,954.7912855126904
643.0545467115141,1.7523423901815598e-18,1.483986046492518e-40,115.24863586544757,954.7912855126904
644.1399114403433,1.7840599431300612e-18,1.3925840612307468e-40,115.24863586544757,954.7912855126904
644.8213895678472,1.6058291580110022e-18,1.3774039323451435e-40,115.24863586544757,954.7912855126904
646.1902363091241,1.6826978558488802e-18,1.2457648757479645e-40,115.24863586544757,954.7912855126904
647.266506563,1.6464050937633426e-18,1.5612837347307408e-40,115.24863586544757,954.7912855126904
647.7138037867103,1.7150891702455582e-18,1.4106865088886273e-40,115.24863586544757,954.7912855126904
648.9164612631595,1.6877488606847564e-18,1.2611231872366962e-40,115.24863586544757,954.7912855126904
650.1442616038472,1.796858108065795e-18,1.3151239267145555e-40,115.24863586544757,954.7912855126904
650.8337985480106,1.4967207154123637e-18,1.3096300149830216e-40,115.24863586544757,954.7912855126904
651.6360557729398,1.7275517052898326e-18,1.6486541323466813e-40,115.24863586544757,954.7912855126904
653.2187848620941,1.749260524670412e-18,1.3503070942280867e-40,115.24863586544757,954.7912855126904
653.8074187430797,1.5953284699035255e-18,1.494368142649239e-40,115.24863586544757,954.7912855126904
654.9696943055008,1.743785739565055e-18,1.6087377947148677e-40,115.24863586544757,954.7912855126904
655.8209938960475,1.6865395537500965e-18,1.2931515832030228e-40,115.24863586544757,954.7912855126904
657.2520689934354,1.616153035591336e-18,1.5065119125576574e-40,115.24863586544757,954.7912855126904
658.0610586275777,1.7007518027661696e-18,1.6229317327298757e-40,115.24863586544757,954.7912855126904
658.7229678615067,1.6929095722046898e-18,1.4532797636067468e-40,115.24863586544757,954.7912855126904
659.9198232492632,1.6802748490414445e-18,1.4802560979975133e-40,115.24863586544757,954.7912855126904
661.0421383281769,1.8254262101139857e-18,1.5008800445687808e-40,115.24863586544757,954.7912855126904
662.1219338646587,1.6381512066462442e-18,1.501481717875734e-40,115.24863586544757,954.7912855126904
663.0080375656966,1.6703465487568426e-18,1.511911228460643e-40,115.24863586544757,954.7912855126904
663.5498245822955,1.6624809073602462e-18,1.3485358475211233e-40,115.24863586544757,954.7912855126904
664.6457991234374,1.564689065493829e-18,1.423726276622324e-40,115.24863586544757,954.7912855126904
665.5149765079889,1.6372382467973376e-18,1.4550575169371933e-40,115.24863586544757,954.7912855126904
667.0251666551321,1.6061483281932224e-18,1.5117148556127856e-40,115.24863586544757,954.7912855126904
668.1854723387573,1.668039426521808e-18,1.534692419712536e-40,115.24863586544757,954.7912855126904
668.851785690504,1.7299619061566565e-18,1.536037186647105e-40,115.24863586544757,954.7912855126904
670.2506559753434,1.6466165129538926e-18,1.6139081309059482e-40,115.24863586544757,954.7912855126904
671.0401144753148,1.803441688470168e-18,1.481892018681715e-40,115.24863586544757,954.7912855126904
672.0440117892047,1.774510977674717e-18,1.5659678255192995e-40,115.24863586544757,954.7912855126904
672.7101372304716,1.609366067463377e-18,1.4877580736044917e-40,115.24863586544757,954.7912855126904
673.7031415621486,1.739500131008102e-18,1.6322715369392316e-40,115.24863586544757,954.7912855126904
675.0793179473912,1.779878764218083e-18,1.5336051317694732e-40,115.24863586544757,954.7912855126904
675.7375985029627,1.7087545339994905e-18,1.643044195135751e-40,115.24863586544757,954.7912855126904
677.0552914514927,1.6421391266150495e-18,1.637770512044061e-40,115.24863586544757,954.7912855126904
677.9825859837142,1.758502315588161e-18,1.501988557939263e-40,115.24863586544757,954.7912855126904
678.8496136082298,1.9051545195907496e-18,1.471650736899246e-40,115.24863586544757,954.7912855126904
679.9579222660593,1.7882911339075526e-18,1.5699599114310186e-40,115.24863586544757,954.7912855126904
680.6887941359084,1.7388353230515216e-18,1.503249296012708e-40,115.24863586544757,954.7912855126904
682.1193159886689,1.860499868322483e-18,1.5734812767002707e-40,115.24863586544757,954.7912855126904
682.8420694800328,1.774660793083263e-18,1.6452269722420928e-40,115.24863586544757,954.7912855126904
683.8149814560884,1.740707486974282e-18,1.420766066505607e-40,115.24863586544757,954.7912855126904
685.0983853650403,1.884418736483393e-18,1.6423015471361653e-40,115.24863586544757,954.7912855126904
686.320562929753,1.7166014684555883e-18,1.7107267335979695e-40,115.24863586544757,954.7912855126904
687.181039472166,1.8554803285914116e-18,1.4987587765402352e-40,115.24863586544757,954.7912855126904
687.9390538574826,1.6985063934156979e-18,1.530924528832494e-40,115.24863586544757,954.7912855126904
688.9939206650371,1.856911189070489e-18,1.5652325537672522e-40,115.24863586544757,954.7912855126904
690.1435771616644,1.728748937135664e-18,1.549075836592418e-40,115.24863586544757,954.7912855126904
690.897718590656,1.621610135666899e-18,1.6340144238639671e-40,115.24863586544757,954.7912855126904
693.1270936680642,1.7881336334982634e-18,1.5789626135868981e-40,115.24863586544757,954.7912855126904
693.8308063148281,1.784807862075965e-18,1.5688045411380705e-40,115.24863586544757,954.7912855126904
695.1401162591934,1.7321679636654202e-18,1.5790833689199945e-40,115.24863586544757,954.7912855126904
696.0846836967368,1.7904760310544532e-18,1.423831219091447e-40,115.24863586544757,954.7912855126904
697.1088097617455,1.836484247133788e-18,1.71304285206185e-40,115.24863586544757,954.7912855126904
697.5199283725964,1.8000393101901373e-18,1.531995146785674e-40,115.24863586544757,954.7912855126904
699.1328784943908,1.850918066069659e-18,1.535103278876031e-40,115.24863586544757,954.7912855126904
700.1829941210424,1.824506229622274e-18,1.5821264991829433e-40,115.24863586544757,954.7912855126904
701.0076436990714,1.7013843697504427e-18,1.7972140836007685e-40,115.24863586544757,954.7912855126904
702.2530162295618,1.836081415477526e-18,1.6711373333803692e-40,115.24863586544757,954.7912855126904
703.0818564510769,1.9648518776437845e-18,1.7104192191201307e-40,115.24863586544757,954.7912855126904
704.3981398800976,1.8145446995294828e-18,1.604188686912708e-40,115.24863586544757,954.7912855126904
705.1862816979869,1.6595585241745036e-18,1.777113930617633e-40,115.24863586544757,954.7912855126904
706.1103026956185,1.7392541717162823e-18,1.7273331020948138e-40,115.24863586544757,954.7912855126904
707.290312322028,1.8558049066482197e-18,1.733145053685705e-40,115.24863586544757,954.7912855126904
707.8921663243176,1.9135986812381467e-18,1.7753576149533503e-40,115.24863586544757,954.7912855126904
708.9160392800013,1.8037022191208352e-18,1.628480721138782e-40,115.24863586544757,954.7912855126904
710.1816013236537,1.7243059069136346e-18,1.781788144820118e-40,115.24863586544757,954.7912855126904
710.7864978675535,1.96703143989774e-18,1.6597443701846933e-40,115.24863586544757,954.7912855126904
711.8277890425761,1.984317060449945e-18,1.5734449109878843e-40,115.24863586544757,954.7912855126904
713.0982606169894,1.836921730667829e-18,1.6982828730648493e-40,115.24863586544757,954.7912855126904
714.1151570010063,1.89810202861332e-18,1.7485204010341924e-40,115.24863586544757,954.7912855126904
715.2443856258335,1.8024764958177293e-18,1.7128202744213194e-40,115.24863586544757,954.7912855126904
715.903019818895,1.863060066526813e-18,1.7304603681681365e-40,115.24863586544757,954.7912855126904
717.0408611288253,1.8580950766433596e-18,1.7921721213862228e-40,115.24863586544757,954.7912855126904
717.8480868219782,1.8380831785875572e-18,1.7700699634609735e-40,115.24863586544757,954.7912855126904
719.087789667824,1.8822228357971695e-18,1.4316762535511178e-40,115.24863586544757,954.7912855126904
719.8307483437126,1.8115990434559897e-18,1.8258410131956177e-40,115.24863586544757,954.7912855126904
720.5489164162142,1.9480958400203355e-18,1.8224722745318102e-40,115.24863586544757,954.7912855126904
723.2062760920184,1.8128907416085323e-18,1.7390214299987574e-40,115.24863586544757,954.7912855126904
724.105069750234,1.936767153755029e-18,1.6564960894917597e-40,115.24863586544757,954.7912855126904
724.6146360570017,1.8099653700772023e-18,1.7227385848632228e-40,115.24863586544757,954.7912855126904
726.1384101147302,1.8936875239981573e-18,1.6470243206956064e-40,115.24863586544757,954.7912855126904
727.1883292491468,1.764357077531055e-18,1.7035448701406566e-40,115.24863586544757,954.7912855126904
728.3669364733364,1.896101027869724e-18,1.819595926420027e-40,115.24863586544757,954.7912855126904
728.9621972820926,1.9615381187324096e-18,1.7688197766949237e-40,115.24863586544757,954.7912855126904
729.9453107232714,1.860543003138701e-18,1.8917751628026797e-40,115.24863586544757,954.7912855126904
731.1137661488835,1.8366898977578365e-18,1.7925301522418754e-40,115.24863586544757,954.7912855126904
732.2673767255101,1.854037250655332e-18,1.853654420447466e-40,115.24863586544757,954.7912855126904
733.0939505000144,1.7896143009758093e-18,1.856352918982948e-40,115.24863586544757,954.7912855126904
734.1181800428355,1.7954316768211548e-18,1.841786780898883e-40,115.24863586544757,954.7912855126904
735.003637369014,1.975338229078894e-18,2.0497838631400475e-40,115.24863586544757,954.7912855126904
736.1120758757531,1.8464991111007643e-18,1.743409687314974e-40,115.24863586544757,954.7912855126904
737.0083740155393,1.7422659332813243e-18,1.8594293505935176e-40,115.24863586544757,954.7912855126904
737.8596577355713,1.9018145597001968e-18,1.8160629388494381e-40,115.24863586544757,954.7912855126904
738.9782519499008,2.0960773274554735e-18,1.8378021076817e-40,115.24863586544757,954.7912855126904
740.0235822141482,1.869652210072161e-18,1.9122107414221695e-40,115.24863586544757,954.7912855126904
740.7174192990966,1.8788487186002823e-18,1.8064536875307654e-40,115.24863586544757,954.7912855126904
741.697833288415,1.841043408086819e-18,1.8582337310647017e-40,115.24863586544757,954.7912855126904
743.1142115869648,1.886028167106762e-18,1.7852475484077602e-40,115.24863586544757,954.7912855126904
744.0729424018922,1.8362797441658685e-18,1.9173584802253364e-40,115.24863586544757,954.7912855126904
744.8786895575112,2.0555420243795147e-18,1.8238415754292058e-40,115.24863586544757,954.7912855126904
746.3983029038287,2.026764303538972e-18,1.8243043228949437e-40,115.24863586544757,954.7912855126904
746.9046963434904,1.91644308527781e-18,1.9693172641885805e-40,115.24863586544757,954.7912855126904
748.0974093923403,2.0027767734753034e-18,1.7463426710394601e-40,115.24863586544757,954.7912855126904
749.0835104366425,1.9475370409400066e-18,1.9602902963063955e-40,115.24863586544757,954.7912855126904
749.8750835003214,1.9288502196701793e-18,1.9316942001214417e-40,115.24863586544757,954.7912855126904
751.2382046622364,1.8205072676280553e-18,2.0998797523966155e-40,115.24863586544757,954.7912855126904
751.9977309029595,2.0284293873425805e-18,1.677362512097333e-40,115.24863586544757,954.7912855126904
752.9347935874424,1.9149901831998382e-18,2.120836112493702e-40,115.24863586544757,954.7912855126904
753.9257408840566,1.967499409957803e-18,1.852957261284365e-40,115.24863586544757,954.7912855126904
755.1958562018336,2.041148661299068e-18,1.9794010742713613e-40,115.24863586544757,954.7912855126904
755.535355569756,1.980290808112393e-18,1.939864819502735e-40,115.24863586544757,954.7912855126904
756.8508418350693,2.0034642144111927e-18,2.0233878900763496e-40,115.24863586544757,954.7912855126904
757.6876764618091,1.8467922539307017e-18,1.774480452526572e-40,115.24863586544757,954.7912855126904
758.9454754176923,1.977683473808802e-18,1.9346539799761483e-40,115.24863586544757,954.7912855126904
760.4422074870809,1.8981511318922525e-18,1.8979645309928826e-40,115.24863586544757,954.7912855126904
760.7595377489663,1.8950695692231456e-18,2.0259509434294763e-40,115.24863586544757,954.7912855126904
762.2903791869167,1.8016818289089477e-18,1.91906631999034e-40,115.24863586544757,954.7912855126904
762.8186939339943,2.0102985902379522e-18,1.9903348066108605e-40,115.24863586544757,954.7912855126904
763.9025941671791,1.921339051996213e-18,1.92133621442385e-40,115.24863586544757,954.7912855126904
764.9238770642643,2.0124158356629267e-18,2.073472600105601e-40,115.24863586544757,954.7912855126904
766.2082944867807,2.003167029744906e-18,2.1690027405437268e-40,115.24863586544757,954.7912855126904
766.6489240275365,1.9910342584306423e-18,1.9046368735102464e-40,115.24863586544757,954.7912855126904
768.0043467345696,2.0798037171195283e-18,1.836123205121023e-40,115.24863586544757,954.7912855126904
769.008437491479,1.986310524803216e-18,1.9828236195889913e-40,115.24863586544757,954.7912855126904
770.1671194245046,2.0855972888766517e-18,1.9382477451610257e-40,115.24863586544757,954.7912855126904
771.2677942440876,1.9598441937543547e-18,1.9982543053310253e-40,115.24863586544757,954.7912855126904
771.8382840716993,2.0278561629795017e-18,2.0491679052439956e-40,115.24863586544757,954.7912855126904
773.3215146069848,2.0084587797598884e-18,1.9813146668194617e-40,115.24863586544757,954.7912855126904
773.9713007090625,1.981608712622162e-18,1.9716547111712446e-40,115.24863586544757,954.7912855126904
774.934983490302,2.0415469596637135e-18,1.9814344774154215e-40,115.24863586544757,954.7912855126904
776.5177962830445,1.828165975872867e-18,2.0802581486265994e-40,115.24863586544757,954.7912855126904
776.6419843405222,2.137777524496388e-18,2.0401296370466546e-40,115.24863586544757,954.7912855126904
777.9256605382502,1.8558772550961695e-18,2.026454661862722e-40,115.24863586544757,954.7912855126904
778.8460393206313,1.9563050077711805e-18,2.0606887707331884e-40,115.24863586544757,954.7912855126904
780.2088777714246,2.059267346964088e-18,1.9300071776552007e-40,115.24863586544757,954.7912855126904
781.1973171503745,1.9698746808553408e-18,2.035034727332312e-40,115.24863586544757,954.7912855126904
781.9393907872075,2.1143817731698052e-18,1.9677835767480133e-40,115.24863586544757,954.7912855126904
783.1223167009582,1.940056028361689e-18,1.9598180477435005e-40,115.24863586544757,954.7912855126904
783.6687227143085,1.98437017023899e-18,2.0607952102985576e-40,115.24863586544757,954.7912855126904
785.1374175273514,2.1505082791708037e-18,2.0811897952974395e-40,115.24863586544757,954.7912855126904
785.9660233384043,2.1428341585444977e-18,2.0563704131409625e-40,115.24863586544757,954.7912855126904
786.8685833511806,2.0385362751804004e-18,1.9638068334825176e-40,115.24863586544757,954.7912855126904
787.9470065500034,1.99603610137108e-18,1.913463190316876e-40,115.24863586544757,954.7912855126904
789.0447786909779,1.9344985134298827e-18,1.970163575342105e-40,115.24863586544757,954.7912855126904
790.2643330103164,2.0275424461812685e-18,2.1890785029689626e-40,115.24863586544757,954.7912855126904
790.8911551742943,2.0539601128925432e-18,2.113157730978314e-40,115.24863586544757,954.7912855126904
791.6229761283008,2.005957569766365e-18,2.12529459228866e-40,115.24863586544757,954.7912855126904
793.0406757883346,1.958693470755242e-18,2.0123464856168956e-40,115.24863586544757,954.7912855126904
794.3966215688149,1.9463441756576737e-18,2.078286272648317e-40,115.24863586544757,954.7912855126904
795.4169226581587,2.088341587357772e-18,2.129844861442273e-40,115.24863586544757,954.7912855126904
795.8472671400475,1.9690626157625657e-18,2.110267042043889e-40,115.24863586544757,954.7912855126904
796.7944068024875,1.970086179887849e-18,2.0797397390969097e-40,115.24863586544757,954.7912855126904
798.0800384812086,2.0647332892449848e-18,2.295815113173592e-40,115.24863586544757,954.7912855126904
798.8903488891197,2.0124837768960682e-18,2.1018406886231885e-40,115.24863586544757,954.7912855126904
800.2388556884824,1.969042491868094e-18,2.2861305737282953e-40,115.24863586544757,954.7912855126904
800.9304296729915,1.9812788533314667e-18,2.0678317355813687e-40,115.24863586544757,954.7912855126904
802.0139127960684,1.9894903262921867e-18,2.148805493698357e-40,115.24863586544757,954.7912855126904
803.0000336945592,2.065599616246771e-18,1.932422704864049e-40,115.24863586544757,954.7912855126904
804.1192160642962,2.22842283870801e-18,2.0778331958561878e-40,115.24863586544757,954.7912855126904
804.9330567844773,2.1467426489950734e-18,2.183609727334964e-40,115.24863586544757,954.7912855126904
805.5963917748007,2.0727041240491363e-18,2.2248724882693616e-40,115.24863586544757,954.7912855126904
806.7787194820186,2.0643257828484454e-18,2.075369016906746e-40,115.24863586544757,954.7912855126904
807.980538528447,2.0039846063982414e-18,2.0868474705511065e-40,115.24863586544757,954.7912855126904
808.9503438451911,2.1035273460605306e-18,2.06748738372868e-40,115.24863586544757,954.7912855126904
809.8811628251307,2.0014459145818614e-18,2.2548668382861727e-40,115.24863586544757,954.7912855126904
810.6611668077087,2.083619735692513e-18,2.1455416284887667e-40,115.24863586544757,954.7912855126904
812.1998374169926,1.9881168257568844e-18,2.133451361826285e-40,115.24863586544757,954.7912855126904
812.8564611006869,2.1233810565643967e-18,2.2296094425017987e-40,115.24863586544757,954.7912855126904
814.1493341106806,2.0055118519053736e-18,2.131294307591242e-40,115.24863586544757,954.7912855126904
815.0118607505119,2.0719682467975247e-18,2.2738251834964574e-40,115.24863586544757,954.7912855126904
815.9154205204411,2.071462908581078e-18,2.15899202320218e-40,115.24863586544757,954.7912855126904
816.6761775867834,2.2057275961714576e-18,2.156200668475224e-40,115.24863586544757,954.7912855126904
818.0252756219301,2.113250330634273e-18,2.356957184262194e-40,115.24863586544757,954.7912855126904
819.1398183140234,2.0883205065427025e-18,2.3803639318672846e-40,115.24863586544757,954.7912855126904
819.8256334543967,2.056079939393461e-18,2.0684026047916028e-40,115.24863586544757,954.7912855126904
820.9709579839016,2.263507763288478e-18,2.249833774655116e-40,115.24863586544757,954.7912855126904
822.1407210035894,2.0446109047095923e-18,2.429578902012259e-40,115.24863586544757,954.7912855126904
822.6340310608949,2.1496434300193926e-18,2.1466051504673e-40,115.24863586544757,954.7912855126904
823.8712930800857,2.0342941776975617e-18,2.400084822485594e-40,115.24863586544757,954.7912855126904
825.0877731314305,2.139009949121009e-18,2.244645337828836e-40,115.24863586544757,954.7912855126904
825.9851331531552,1.9878578220751786e-18,2.218768474210762e-40,115.24863586544757,954.7912855126904
826.482493216317,2.257346020081793e-18,2.251269085638585e-40,115.24863586544757,954.7912855126904
827.9537545578053,2.219670111770428e-18,2.2841978761760363e-40,115.24863586544757,954.7912855126904
828.947964221181,2.1373511094056113e-18,2.197483298130102e-40,115.24863586544757,954.7912855126904
830.0409226108585,2.2028019453121713e-18,2.275678382154143e-40,115.24863586544757,954.7912855126904
831.0380591366259,2.2379152152610002e-18,2.3954346146523462e-40,115.24863586544757,954.7912855126904
832.2402663794614,2.19362031683815e-18,2.3300845458318912e-40,115.24863586544757,954.7912855126904
833.0168642979122,2.036479329819965e-18,2.3737293567544084e-40,115.24863586544757,954.7912855126904
834.1871861906653,2.220857956688972e-18,2.2854748327496276e-40,115.24863586544757,954.7912855126904
834.8075346558282,2.100569863455723e-18,2.3431365092587475e-40,115.24863586544757,954.7912855126904
835.5240214628187,2.1070620879152035e-18,2.373566088412224e-40,115.24863586544757,954.7912855126904
836.9975198820205,2.0323455628306977e-18,2.2868319776017844e-40,115.24863586544757,954.7912855126904
838.2131475019733,2.1451544884234764e-18,2.3481995371524092e-40,115.24863586544757,954.7912855126904
838.9721013267841,2.074449326853637e-18,2.4784675071567945e-40,115.24863586544757,954.7912855126904
840.1584043410872,2.2951265174654394e-18,2.289732914719191e-40,115.24863586544757,954.7912855126904
840.8852259551362,2.1251853655617924e-18,2.387174575274639e-40,115.24863586544757,954.7912855126904
842.1249672848945,2.201685623147089e-18,2.4915198618716592e-40,115.24863586544757,954.7912855126904
843.0949469282733,2.1903472311432398e-18,2.3848201994774183e-40,115.24863586544757,954.7912855126904
844.0935898806973,2.2187355209004752e-18,2.2250541683547655e-40,115.24863586544757,954.7912855126904
845.1344777653082,2.3459321320446684e-18,2.2274305053725896e-40,115.24863586544757,954.7912855126904
846.0099425935321,2.2428005225214676e-18,2.4046537535535554e-40,115.24863586544757,954.7912855126904
846.6264959820252,2.1950340165551045e-18,2.3417774758134164e-40,115.24863586544757,954.7912855126904
847.8176541227508,2.2391812680776323e-18,2.4018142650375015e-40,115.24863586544757,954.7912855126904
849.0001214000295,2.1672415533083962e-18,2.3155844495721538e-40,115.24863586544757,954.7912855126904
850.2251516309766,2.1083714251980634e-18,2.3854951505434007e-40,115.24863586544757,954.7912855126904
850.6027038517684,2.190291087964098e-18,2.4214028436250534e-40,115.24863586544757,954.7912855126904
851.8662449265694,2.2029246582352936e-18,2.5253149739406508e-40,115.24863586544757,954.7912855126904
853.197614562513,2.126284438623879e-18,2.4518121742493966e-40,115.24863586544757,954.7912855126904
854.0494379939104,2.1763575933765287e-18,2.4297858020759492e-40,115.24863586544757,954.7912855126904
855.1430467366624,2.2520504848923665e-18,2.3544148274782204e-40,115.24863586544757,954.7912855126904
856.185141919114,2.354815404121885e-18,2.3678544684675383e-40,115.24863586544757,954.7912855126904
856.9192697730349,2.2575315297315048e-18,2.531390816997728e-40,115.24863586544757,954.7912855126904
857.9862378496373,2.104859176796045e-18,2.3796692154208563e-40,115.24863586544757,954.7912855126904
859.2820041101604,2.252660540869907e-18,2.5677360438976137e-40,115.24863586544757,954.7912855126904
859.9238126631146,2.2819355306631125e-18,2.4254600549754046e-40,115.24863586544757,954.7912855126904
861.1461939751125,2.200070414765829e-18,2.4597007737618322e-40,115.24863586544757,954.7912855126904
862.0920477185466,2.1988105594029692e-18,2.3728315320275763e-40,115.24863586544757,954.7912855126904
862.8909832410326,2.214203480931474e-18,2.4715955249715514e-40,115.24863586544757,954.7912855126904
863.6763934486075,2.165180166108393e-18,2.4431690030489463e-40,115.24863586544757,954.7912855126904
865.0313489171298,2.328744372403551e-18,2.4809347865561945e-40,115.24863586544757,954.7912855126904
866.0757294331049,2.1177773873811577e-18,2.2462382155481753e-40,115.24863586544757,954.7912855126904
867.2087417489206,2.277983317973926e-18,2.3321319744752143e-40,115.24863586544757,954.7912855126904
868.3857902681308,2.3313250649385827e-18,2.4157177181264623e-40,115.24863586544757,954.7912855126904
869.0749102367196,2.2944128879480193e-18,2.6944995852415554e-40,115.24863586544757,954.7912855126904
870.0078353860349,2.2937551335728914e-18,2.5600037254576994e-40,115.24863586544757,954.7912855126904
870.8846546362844,2.249051301290109e-18,2.4570812481372463e-40,115.24863586544757,954.7912855126904
871.838182402169,2.28729212043932e-18,2.3957919899008546e-40,115.24863586544757,954.7912855126904
872.7623044286021,2.2847881197237425e-18,2.505396306018704e-40,115.24863586544757,954.7912855126904
874.0591230579447,2.216431208861723e-18,2.4918114347939665e-40,115.24863586544757,954.7912855126904
874.9148586404365,2.1586896318244732e-18,2.513801317693807e-40,115.24863586544757,954.7912855126904
875.8500953892672,2.3639102527911006e-18,2.5245317393130667e-40,115.24863586544757,954.7912855126904
876.6192819071939,2.187645633256445e-18,2.663801587482034e-40,115.24863586544757,954.7912855126904
877.9014364338301,2.115736182945779e-18,2.4587740982402744e-40,115.24863586544757,954.7912855126904
879.2945023115038,2.2398212072528746e-18,2.5810132594497122e-40,115.24863586544757,954.7912855126904
879.6999234893262,2.3657454292369525e-18,2.586289498366437e-40,115.24863586544757,954.7912855126904
881.103823712047,2.3268031607815347e-18,2.6252925714874236e-40,115.24863586544757,954.7912855126904
882.1913735216215,2.2123611509440272e-18,2.5305299548580047e-40,115.24863586544757,954.7912855126904
882.9514580776312,2.2816417134479407e-18,2.4112034082637348e-40,115.24863586544757,954.7912855126904
883.7475275761391,2.249744498729514e-18,2.698499902478076e-40,115.24863586544757,954.7912855126904
884.9672812031067,2.327536619524912e-18,2.420768392952083e-40,115.24863586544757,954.7912855126904
886.2939732430802,2.2660004424276838e-18,2.6269142063617677e-40,115.24863586544757,954.7912855126904
886.8229308791474,2.2943020997690213e-18,2.535762751934045e-40,115.24863586544757,954.7912855126904
887.8891967175032,2.3086317445671227e-18,2.507272153377173e-40,115.24863586544757,954.7912855126904
889.0357024158103,2.34616788571209e-18,2.684364988837708e-40,115.24863586544757,954.7912855126904
890.1994926611126,2.2580137623345564e-18,2.7109709961401807e-40,115.24863586544757,954.7912855126904
891.1520095122728,2.2562181826437613e-18,2.5973804017646234e-40,115.24863586544757,954.7912855126904
892.4264656044982,2.251666899287255e-18,2.6259979009848898e-40,115.24863586544757,954.7912855126904
892.6268974521887,2.2955861759330424e-18,2.7434563185384763e-40,115.24863586544757,954.7912855126904
893.7503138755955,2.2794480454882185e-18,2.7013750504663924e-40,115.24863586544757,954.7912855126904
895.0494327298575,2.2941367811768925e-18,2.5149309677824254e-40,115.24863586544757,954.7912855126904
895.8475951896144,2.2156595108342425e-18,2.6211721245204476e-40,115.24863586544757,954.7912855126904
896.9358890046307,2.198269582780503e-18,2.563573882680395e-40,115.24863586544757,954.7912855126904
